BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQBR,2023-03-10,АбрауДюрсо,ABRD,2725.0,60797460.0,208.5,203.5,210.5,205.0,207.5,205.0,292790.0,207.5,207.5,,60797460.0,60797460.0,,0.0,3
SMAL,2023-03-10,Система ао,AFKS,10.0,498.69,14.399,11.899,14.399,,13.287,11.899,40.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Система ао,AFKS,6115.0,115987879.8,13.25,13.24,13.344,13.32,13.287,13.276,8729300.0,13.288,13.288,,99033675.5,99033675.5,,0.0,3
SMAL,2023-03-10,Аэрофлот,AFLT,1.0,138.55,27.71,27.71,27.71,,28.33,27.71,5.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Аэрофлот,AFLT,8496.0,115136680.9,28.38,28.18,28.51,28.2,28.33,28.27,4064690.0,28.34,28.34,,101839407.8,101839407.8,,0.0,3
TQBR,2023-03-10,AGRO-гдр,AGRO,2454.0,23121643.6,708.0,698.0,709.8,703.4,704.0,703.4,32844.0,704.0,704.0,,23121643.6,23121643.6,,0.0,3
TQTF,2023-03-10,AKGD ETF,AKGD,828.0,2769394.54,104.14,103.12,105.5,105.42,104.84,105.42,26421.0,104.82,104.82,,2769394.54,2769394.54,,11719939.52,3
TQTF,2023-03-10,ETF AKMB,AKMB,45736.0,23533545.51,1.241,1.2408,1.2518,1.2436,1.2442,1.2426,18911660.0,1.2444,1.2444,,23533545.51,23533545.51,,13831899.78,3
TQTF,2023-03-10,ETF AKME,AKME,456.0,9038790.18,96.94,96.02,97.5,97.42,97.28,97.4,92852.0,97.34,97.34,,9038790.18,9038790.18,,30900957.54,3
TQTF,2023-03-10,AKMM ETF,AKMM,131.0,138370555.42,104.7,104.67,104.7,104.7,104.69,104.7,1321628.0,104.7,104.7,,138370555.42,138370555.42,,91786421.4,3
TQTF,2023-03-10,AKQU ETF,AKQU,3.0,21260.0,7000.0,7000.0,7170.0,7090.0,7090.0,7090.0,3.0,7160.0,7200.0,,1982420.0,928520.0,,567624.79,3
TQBR,2023-03-10,Акрон,AKRN,585.0,23945282.0,18510.0,18460.0,18576.0,18530.0,18520.0,18530.0,1293.0,18520.0,18520.0,,23945282.0,23945282.0,,0.0,3
TQTF,2023-03-10,ETF AKSC,AKSC,66.0,45750.32,51.14,48.88,51.14,49.5,50.14,49.8,915.0,,50.84,,0.0,500393.02,,54194.88,3
TQTF,2023-03-10,AKVG ETF,AKVG,67.0,80985.94,48.24,46.04,48.24,47.14,48.08,47.12,1699.0,,48.28,,0.0,506067.54,,178256.8,3
SMAL,2023-03-10,АЛРОСА ао,ALRS,26.0,8923.56,58.01,58.01,71.02,,61.4,62.0,144.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,АЛРОСА ао,ALRS,19047.0,270818314.4,61.35,61.0,61.74,61.43,61.4,61.55,4410790.0,61.38,61.38,,229718047.3,229718047.3,,0.0,3
SMAL,2023-03-10,АшинскийМЗ,AMEZ,4.0,5669.37,67.45,45.005,67.45,,48.755,45.005,98.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,АшинскийМЗ,AMEZ,2995.0,97665217.5,48.27,47.715,49.6,48.32,48.755,48.32,2003200.0,48.755,48.755,,97665217.5,97665217.5,,0.0,3
TQTF,2023-03-10,AMRB ETF,AMRB,78.0,37784.3,105.9,105.1,106.1,105.7,105.5,105.6,358.0,,105.5,,0.0,504733.8,,67258.65,3
TQTF,2023-03-10,AMRE ETF,AMRE,142.0,95043.3,74.9,74.9,76.9,76.2,76.3,76.5,1245.0,,76.2,,0.0,502566.3,,296845.72,3
TQTF,2023-03-10,AMRH ETF,AMRH,23.0,10692.5,109.4,108.3,109.4,109.3,109.1,109.4,98.0,,109.4,,0.0,500146.1,,22969.07,3
TQBR,2023-03-10,Аптеки36и6,APTK,3247.0,11519722.22,12.99,12.8,13.04,12.84,12.916,12.84,891890.0,12.916,12.916,,11519722.22,11519722.22,,0.0,3
TQBR,2023-03-10,ИНАРКТИКА,AQUA,1315.0,13664875.5,621.0,617.0,625.5,622.0,622.5,622.0,21958.0,622.5,622.5,,13664875.5,13664875.5,,0.0,3
TQBR,2023-03-10,Арсагера,ARSA,123.0,452216.0,5.62,5.49,5.62,5.49,5.53,5.49,81800.0,,5.54,,0.0,4729096.0,,0.0,3
TQBR,2023-03-10,АстрЭнСб,ASSB,38.0,92592.0,0.914,0.9,0.914,0.909,0.908,0.909,102000.0,,0.903,,0.0,500195.0,,0.0,3
TQBR,2023-03-10,Авангрд-ао,AVAN,1621.0,16089105.0,1165.0,1090.0,1165.0,1140.0,1120.0,1140.0,14389.0,1120.0,1120.0,,16089105.0,16089105.0,,0.0,3
TQBR,2023-03-10,Башнефт ао,BANE,1844.0,31974862.0,1028.0,1021.5,1040.0,1031.0,1030.0,1031.0,31037.0,1030.0,1030.0,,31974862.0,31974862.0,,0.0,3
TQBR,2023-03-10,Башнефт ап,BANEP,8980.0,162357033.0,834.0,827.5,867.0,855.0,853.0,855.0,190375.0,853.0,853.0,,162357033.0,162357033.0,,0.0,3
TQTF,2023-03-10,BCSB ETF,BCSB,289.0,659939.91,11.408,11.212,11.408,11.23,11.272,11.25,58545.0,11.274,11.274,,646232.41,646232.41,,788064.18,3
TQBR,2023-03-10,Белуга ао,BELU,37767.0,1442235503.0,3487.0,3351.0,3550.0,3380.0,3436.0,3381.0,419723.0,3443.0,3443.0,,1296111005.0,1296111005.0,,0.0,3
TQBR,2023-03-10,БашИнСв ап,BISVP,120.0,571420.0,8.84,8.75,8.96,8.89,8.87,8.89,64400.0,8.87,8.87,,571420.0,571420.0,,0.0,3
TQBR,2023-03-10,Белон ао,BLNG,5348.0,73547898.5,22.09,21.38,22.1,21.615,21.715,21.615,3386600.0,21.715,21.715,,73547898.5,73547898.5,,0.0,3
TQTF,2023-03-10,BOND ETF,BOND,59.0,600732.2,1085.2,1083.0,1085.2,1084.6,1084.4,1084.2,554.0,1084.4,1084.4,,558448.4,558448.4,,1284888.98,3
TQBR,2023-03-10,БурЗолото,BRZL,330.0,2779729.0,1135.0,1122.0,1172.0,1143.0,1148.0,1143.0,2421.0,1148.0,1148.0,,2779729.0,2779729.0,,0.0,3
TQBR,2023-03-10,БСП ао,BSPB,6437.0,96619111.5,123.01,119.52,125.36,123.81,123.78,123.81,780570.0,123.78,123.78,,96619111.5,96619111.5,,0.0,3
SMAL,2023-03-10,БСП ап,BSPBP,4.0,950.85,40.15,26.8,40.15,,28.3,26.8,28.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,БСП ап,BSPBP,299.0,4178330.0,28.85,28.0,29.1,28.3,28.3,28.3,147600.0,28.3,28.3,,4178330.0,4178330.0,,0.0,3
SMAL,2023-03-10,МКБ ао,CBOM,2.0,84.15,7.65,7.65,7.65,,6.902,7.65,11.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,МКБ ао,CBOM,15576.0,1132186119.8,6.97,6.85,6.979,6.919,6.902,6.911,164034800.0,6.902,6.902,,1128153223.9,1128153223.9,,0.0,3
TQBR,2023-03-10,РН-ЗапСиб,CHGZ,131.0,540302.0,42.2,41.6,42.6,42.2,42.0,42.2,12870.0,42.0,42.0,,540302.0,540302.0,,0.0,3
TQBR,2023-03-10,ЧКПЗ ао,CHKZ,72.0,1500080.0,12480.0,12000.0,12580.0,12160.0,12200.0,12200.0,123.0,12200.0,12200.0,,1500080.0,1500080.0,,0.0,3
TQBR,2023-03-10,СевСт-ао,CHMF,17028.0,672322938.0,1048.0,1044.6,1061.8,1053.0,1054.2,1052.2,637772.0,1054.4,1054.4,,609993835.0,609993835.0,,0.0,3
TQBR,2023-03-10,ЧМК ао,CHMK,234.0,3027225.0,5350.0,5310.0,5390.0,5325.0,5360.0,5325.0,565.0,5360.0,5360.0,,3027225.0,3027225.0,,0.0,3
TQBR,2023-03-10,CIAN-адр,CIAN,6544.0,60446624.2,431.0,426.4,445.6,438.8,437.4,438.4,138179.0,437.6,437.6,,54956219.6,54956219.6,,0.0,3
TQBR,2023-03-10,Телеграф,CNTL,12111.0,233176426.0,15.5,15.24,16.72,15.64,15.92,15.64,14645700.0,15.92,15.92,,233176426.0,233176426.0,,0.0,3
TQBR,2023-03-10,Телеграф-п,CNTLP,3532.0,58421898.0,13.62,13.4,14.1,13.6,13.8,13.6,4231000.0,13.8,13.8,,58421898.0,58421898.0,,0.0,3
TQBR,2023-03-10,ЗаводДИОД,DIOD,214.0,922756.0,9.09,9.0,9.2,9.12,9.12,9.12,101200.0,9.12,9.12,,922756.0,922756.0,,0.0,3
TQTF,2023-03-10,ETF DIVD,DIVD,143.0,771067.0,818.4,813.8,824.6,821.8,819.4,822.4,941.0,819.4,819.4,,759543.8,759543.8,,1063130.82,3
SMAL,2023-03-10,ДетскийМир,DSKY,1.0,335.5,67.1,67.1,67.1,,69.1,67.1,5.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ДетскийМир,DSKY,1269.0,18723541.4,68.82,68.8,69.3,69.2,69.1,69.3,270940.0,69.1,69.1,,16305200.8,16305200.8,,0.0,3
SMAL,2023-03-10,ДЭК ао,DVEC,11.0,806.06,1.372,1.247,1.372,,1.565,1.247,644.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ДЭК ао,DVEC,1158.0,10860636.0,1.598,1.545,1.598,1.553,1.565,1.553,6939000.0,1.565,1.565,,10860636.0,10860636.0,,0.0,3
TQBR,2023-03-10,ДонскЗР,DZRD,80.0,688340.0,2750.0,2640.0,2865.0,2865.0,2765.0,2865.0,249.0,2765.0,2765.0,,688340.0,688340.0,,0.0,3
TQBR,2023-03-10,ДонскЗР п,DZRDP,69.0,349470.0,2310.0,2270.0,2330.0,2310.0,2300.0,2310.0,152.0,,2300.0,,0.0,508540.0,,0.0,3
TQBR,2023-03-10,ЕвроЭлтех,EELT,172.0,392836.8,9.5,9.42,9.56,9.52,9.5,9.5,41310.0,,9.5,,0.0,524167.2,,0.0,3
TQBR,2023-03-10,Электрцинк,ELTZ,199.0,1072649.0,368.5,360.0,368.5,365.0,363.0,365.0,2953.0,363.0,363.0,,1072649.0,1072649.0,,0.0,3
TQBR,2023-03-10,ЭН+ГРУП ао,ENPG,3273.0,49744699.5,404.0,400.0,406.0,405.0,403.0,402.5,123405.0,403.5,403.5,,42646457.5,42646457.5,,0.0,3
SMAL,2023-03-10,ЭЛ5Энер ао,ENRU,5.0,5.37,0.5312,0.5312,0.5402,,0.5292,0.5402,10.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ЭЛ5Энер ао,ENRU,2997.0,40508806.4,0.5062,0.5062,0.54,0.5286,0.5292,0.5286,76561000.0,0.5292,0.5292,,40508806.4,40508806.4,,0.0,3
TQTF,2023-03-10,EQMX ETF,EQMX,3150.0,18146143.0,96.3,95.95,96.7,96.3,96.35,96.15,188318.0,96.35,96.35,,16869446.75,16869446.75,,23240391.47,3
TQTF,2023-03-10,ESGE ETF,ESGE,185.0,352375.92,69.37,69.23,69.79,69.42,69.38,69.41,5079.0,,69.51,,0.0,500639.49,,496568.47,3
TQTF,2023-03-10,ESGR ETF,ESGR,11.0,33305.0,1012.0,1005.5,1014.0,1012.0,1009.0,1012.0,33.0,,1011.0,,0.0,500465.0,,116611.64,3
TQBR,2023-03-10,ETLN-гдр,ETLN,3088.0,7076261.68,53.36,52.0,53.46,52.96,53.04,52.96,133431.0,53.04,53.04,,7076261.68,7076261.68,,0.0,3
SMAL,2023-03-10,Россети,FEES,25.0,25.53,0.09196,0.09196,0.0999,,0.09174,0.0999,263.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Россети,FEES,5201.0,96481714.2,0.09198,0.09036,0.0928,0.09242,0.09174,0.0918,1051680000.0,0.09172,0.09172,,77509024.2,77509024.2,,0.0,3
TQBR,2023-03-10,ДВМП ао,FESH,2049.0,45354997.0,34.81,34.47,35.0,34.67,34.76,34.58,1304800.0,34.78,34.78,,40771465.0,40771465.0,,0.0,3
TQBR,2023-03-10,FIVE-гдр,FIVE,4289.0,68546146.0,1502.0,1490.0,1508.0,1499.5,1496.5,1497.5,45797.0,1496.5,1496.5,,59820891.5,59820891.5,,0.0,3
TQBR,2023-03-10,FIXP-гдр,FIXP,2957.0,9057662.2,350.3,350.0,351.6,350.9,350.5,350.4,25839.0,350.6,350.6,,7401878.0,7401878.0,,0.0,3
SMAL,2023-03-10,Совкомфлот,FLOT,1.0,58.2,58.2,58.2,58.2,,57.75,58.2,1.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Совкомфлот,FLOT,22740.0,663672441.3,57.51,56.9,58.65,57.77,57.75,57.86,11491840.0,57.76,57.76,,616017807.9,616017807.9,,0.0,3
TQTF,2023-03-10,FMRU ETF,FMRU,128.0,38947.13,7.06,6.994,7.06,7.02,7.024,7.02,5545.0,,7.098,,0.0,744341.34,,194328.98,3
TQTF,2023-03-10,FMUS ETF,FMUS,60.0,62244.09,11.405,11.15,11.405,11.195,11.205,11.25,5555.0,,11.385,,0.0,547617.7,,71302.49,3
TQBR,2023-03-10,ГАЗ ао,GAZA,457.0,5430495.0,452.0,448.0,514.0,460.0,484.0,460.0,11220.0,484.0,484.0,,5430495.0,5430495.0,,0.0,3
TQBR,2023-03-10,ГАЗ ап,GAZAP,411.0,3464045.0,344.0,324.0,353.0,342.0,338.5,342.0,10240.0,338.5,338.5,,3464045.0,3464045.0,,0.0,3
SMAL,2023-03-10,ГАЗПРОМ ао,GAZP,18.0,6080.98,159.29,159.28,160.99,,160.31,159.5,38.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ГАЗПРОМ ао,GAZP,50840.0,2764175212.1,160.5,159.51,161.29,160.2,160.31,160.04,17242280.0,160.34,160.34,,2512627712.6,2512627712.6,,0.0,3
TQBR,2023-03-10,ЧеркизГ-ао,GCHE,915.0,11699613.0,2955.5,2929.0,2962.0,2942.5,2949.0,2942.5,3967.0,2949.0,2949.0,,11699613.0,11699613.0,,0.0,3
TQBR,2023-03-10,iММЦБ ао,GEMA,109.0,465872.5,831.5,831.0,845.0,833.5,839.5,841.5,555.0,,839.0,,0.0,510800.5,,0.0,3
TQBR,2023-03-10,GEMC-гдр,GEMC,1319.0,8146060.3,341.9,335.2,342.7,338.2,339.0,338.2,24032.0,339.0,339.0,,8146060.3,8146060.3,,0.0,3
TQBR,2023-03-10,GLTR-гдр,GLTR,4730.0,27958764.55,360.65,356.2,361.3,358.9,358.45,357.75,77998.0,358.45,358.45,,26211883.0,26211883.0,,0.0,3
TQBR,2023-03-10,ГМКНорНик,GMKN,8458.0,636142466.0,14550.0,14470.0,14660.0,14598.0,14558.0,14576.0,43693.0,14560.0,14560.0,,584098536.0,584098536.0,,0.0,3
TQTF,2023-03-10,GOLD ETF,GOLD,6260.0,31772894.13,1.1615,1.1522,1.17,1.1679,1.1595,1.1695,27402977.0,1.1578,1.1578,,26705718.51,26705718.51,,29092972.84,3
TQTF,2023-03-10,GPBR ETF,GPBR,129.0,43936.8,11.18,11.11,11.22,11.21,11.17,11.21,3934.0,,11.14,,0.0,500223.13,,111892.68,3
TQPI,2023-03-10,ГИТ ао,GRNT,2261.0,8621842.3,0.196,0.193,0.197,0.193,0.1945,0.193,44308300.0,0.1945,0.1945,,8621842.3,8621842.3,,0.0,3
TQTF,2023-03-10,ETF GROD,GROD,34.0,83543.5,609.0,604.5,611.0,611.0,610.0,610.5,137.0,,612.5,,0.0,1009129.0,,364522.39,3
TQBR,2023-03-10,ГТМ ао,GTRK,6257.0,75169631.5,66.35,65.65,70.45,66.1,68.1,66.1,1103650.0,68.1,68.1,,75169631.5,75169631.5,,0.0,3
TQBR,2023-03-10,iHHRU-адр,HHRU,798.0,5944322.0,1309.0,1297.0,1332.0,1308.0,1317.0,1320.0,4515.0,1317.0,1317.0,,5787512.0,5787512.0,,0.0,3
TQBR,2023-03-10,Химпром ап,HIMCP,426.0,3158943.0,11.96,11.6,12.5,11.93,12.06,12.02,261900.0,12.06,12.06,,3158943.0,3158943.0,,0.0,3
TQBR,2023-03-10,HMSG-гдр,HMSG,243.0,1271560.0,99.5,92.0,109.0,98.5,102.0,99.0,12450.0,102.0,102.0,,1271560.0,1271560.0,,0.0,3
SMAL,2023-03-10,РусГидро,HYDR,22.0,871.0,0.8,0.7749,0.8049,,0.7784,0.8049,1112.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,РусГидро,HYDR,3681.0,40029164.8,0.7819,0.7719,0.7842,0.7837,0.7784,0.7809,51428000.0,0.7782,0.7782,,37074438.7,37074438.7,,0.0,3
TQBR,2023-03-10,Ижсталь2ао,IGST,29.0,207782.0,4044.0,4044.0,4096.0,4064.0,4074.0,4064.0,51.0,,4080.0,,0.0,501782.0,,0.0,3
TQBR,2023-03-10,Ижсталь ап,IGSTP,79.0,829988.0,3520.0,3480.0,3520.0,3506.0,3502.0,3506.0,237.0,3502.0,3502.0,,829988.0,829988.0,,0.0,3
TQTF,2023-03-10,INFL ETF,INFL,47.0,577969.78,120.74,120.06,121.18,120.38,120.22,120.38,4808.0,120.22,120.22,,577969.78,577969.78,,497089.15,3
TQTF,2023-03-10,INGO ETF,INGO,403.0,1796324.7,112.55,112.4,112.9,112.7,112.85,112.85,15918.0,112.85,112.85,,1796324.7,1796324.7,,2786131.21,3
TQBR,2023-03-10,ИНГРАД ао,INGR,704.0,17177359.0,1813.0,1783.0,1816.0,1796.0,1795.0,1796.0,9569.0,1795.0,1795.0,,17177359.0,17177359.0,,0.0,3
TQTF,2023-03-10,INRU ETF,INRU,7.0,11945.8,102.9,102.6,103.1,102.6,103.0,102.6,116.0,,101.0,,0.0,703281.6,,117674.37,3
SMAL,2023-03-10,ИнтерРАОао,IRAO,12.0,502.92,3.41,3.368,3.495,,3.3715,3.4935,147.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ИнтерРАОао,IRAO,21402.0,261852581.8,3.3875,3.359,3.39,3.375,3.3715,3.378,77669500.0,3.371,3.371,,238726235.9,238726235.9,,0.0,3
SMAL,2023-03-10,ИРКУТ-3,IRKT,1.0,252.0,63.0,63.0,63.0,,61.58,63.0,4.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ИРКУТ-3,IRKT,970.0,17922020.0,61.7,61.14,62.14,61.3,61.58,61.3,291000.0,61.58,61.58,,17922020.0,17922020.0,,0.0,3
SMAL,2023-03-10,iИСКЧ ао,ISKJ,2.0,963.12,80.26,80.26,80.26,,109.0,80.26,12.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,iИСКЧ ао,ISKJ,11923.0,290569173.4,108.0,106.62,110.84,107.4,109.0,107.4,2665680.0,109.0,109.0,,290569173.4,290569173.4,,0.0,3
TQBR,2023-03-10,Славн-ЯНОС,JNOS,360.0,1907395.0,19.1,19.1,21.35,20.55,20.2,20.55,94400.0,20.2,20.2,,1907395.0,1907395.0,,0.0,3
TQBR,2023-03-10,Слав-ЯНОСп,JNOSP,300.0,3319110.0,12.18,11.62,12.38,12.34,12.14,12.34,273200.0,12.14,12.14,,3319110.0,3319110.0,,0.0,3
TQBR,2023-03-10,Куйбазот,KAZT,565.0,11320270.0,556.0,549.4,559.4,556.8,554.4,556.8,20420.0,554.4,554.4,,11320270.0,11320270.0,,0.0,3
SMAL,2023-03-10,Куйбазот-п,KAZTP,2.0,6560.0,656.0,656.0,656.0,,556.2,656.0,10.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Куйбазот-п,KAZTP,254.0,3008086.0,558.2,550.4,562.0,556.6,556.2,556.6,5410.0,556.0,556.0,,3008086.0,3008086.0,,0.0,3
SMAL,2023-03-10,ТНСэКубань,KBSB,1.0,201.0,201.0,201.0,201.0,,200.0,201.0,1.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ТНСэКубань,KBSB,19.0,119860.0,199.0,198.5,200.5,200.5,200.0,200.5,600.0,,200.5,,0.0,545630.0,,0.0,3
TQBR,2023-03-10,КамчатЭ ао,KCHE,15.0,77770.0,0.2065,0.2035,0.208,0.2055,0.2045,0.2065,380000.0,,0.2055,,0.0,507555.0,,0.0,3
TQBR,2023-03-10,КамчатЭ ап,KCHEP,9.0,85130.0,0.353,0.353,0.358,0.354,0.355,0.354,240000.0,,0.355,,0.0,500660.0,,0.0,3
TQBR,2023-03-10,КурганГКао,KGKC,65.0,171320.0,41.4,40.8,41.6,41.2,41.2,41.2,4150.0,,41.0,,0.0,505028.0,,0.0,3
TQBR,2023-03-10,КурганГКап,KGKCP,111.0,260712.0,42.8,41.4,44.0,42.2,42.4,42.2,6160.0,,42.6,,0.0,500074.0,,0.0,3
TQBR,2023-03-10,КалужскСК,KLSB,7033.0,99013229.0,18.14,17.42,18.99,17.76,18.21,17.76,5436100.0,18.21,18.21,,99013229.0,99013229.0,,0.0,3
SMAL,2023-03-10,КАМАЗ,KMAZ,3.0,918.3,141.9,105.7,142.2,,109.2,105.7,8.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,КАМАЗ,KMAZ,2201.0,37115660.0,109.4,108.8,109.9,109.0,109.2,109.0,339790.0,109.2,109.2,,37115660.0,37115660.0,,0.0,3
TQBR,2023-03-10,КМЗ,KMEZ,124.0,496644.0,1242.0,1227.0,1248.0,1231.0,1235.0,1231.0,402.0,,1235.0,,0.0,500364.0,,0.0,3
TQBR,2023-03-10,КосогМЗ ао,KMTZ,281.0,2898840.0,223.0,219.5,230.0,226.5,225.5,226.5,12850.0,225.5,225.5,,2898840.0,2898840.0,,0.0,3
TQBR,2023-03-10,КоршГОК ао,KOGK,4.0,165000.0,41000.0,41000.0,41400.0,41200.0,41200.0,41200.0,4.0,40200.0,41200.0,,5518400.0,534600.0,,0.0,3
TQBR,2023-03-10,СаратНПЗ,KRKN,27.0,412800.0,10500.0,10500.0,10650.0,10600.0,10600.0,10600.0,39.0,,10550.0,,0.0,507400.0,,0.0,3
TQBR,2023-03-10,СаратНПЗ-п,KRKNP,911.0,25305220.0,12900.0,12840.0,13160.0,12880.0,13000.0,12880.0,1947.0,13000.0,13000.0,,25305220.0,25305220.0,,0.0,3
TQBR,2023-03-10,ТКЗКК ап,KRKOP,88.0,677888.0,13.5,13.5,13.62,13.59,13.56,13.62,50000.0,13.56,13.56,,677888.0,677888.0,,0.0,3
TQBR,2023-03-10,КрасОкт-ао,KROT,659.0,19585940.0,1835.5,1750.0,1835.5,1778.0,1771.0,1778.0,11060.0,1771.0,1771.0,,19585940.0,19585940.0,,0.0,3
TQBR,2023-03-10,КрасОкт-1п,KROTP,387.0,5638050.0,816.5,750.0,823.0,803.0,798.5,803.0,7060.0,798.5,798.5,,5638050.0,5638050.0,,0.0,3
TQBR,2023-03-10,Красэсб ао,KRSB,198.0,1226996.0,10.08,9.6,10.4,9.98,9.94,9.98,123400.0,9.94,9.94,,1226996.0,1226996.0,,0.0,3
SMAL,2023-03-10,Красэсб ап,KRSBP,1.0,344.88,9.58,9.58,9.58,,9.8,9.58,36.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,Красэсб ап,KRSBP,41.0,246986.0,9.74,9.74,9.86,9.84,9.8,9.84,25200.0,,9.82,,0.0,500416.0,,0.0,3
TQBR,2023-03-10,КСБ ао,KTSB,140.0,371134.0,0.714,0.714,0.75,0.726,0.734,0.726,505000.0,,0.73,,0.0,518692.0,,0.0,3
TQBR,2023-03-10,КСБ ап,KTSBP,133.0,782205.0,0.297,0.293,0.3095,0.295,0.301,0.295,2600000.0,0.301,0.301,,782205.0,782205.0,,0.0,3
TQBR,2023-03-10,РСетКубань,KUBE,78.0,426115.0,92.4,90.0,92.8,90.4,91.4,90.4,4660.0,,91.6,,0.0,539779.0,,0.0,3
TQBR,2023-03-10,КузнецкийБ,KUZB,509.0,3665043.1,0.0306,0.02978,0.03093,0.03024,0.03041,0.03024,120540000.0,0.03041,0.03041,,3665043.1,3665043.1,,0.0,3
SMAL,2023-03-10,ОргСинт ао,KZOS,1.0,121.3,121.3,121.3,121.3,,96.2,121.3,1.0,,,,0.0,0.0,,0.0,3
TQBR,2023-03-10,ОргСинт ао,KZOS,969.0,13111026.0,97.0,95.0,97.2,96.0,96.2,96.0,136290.0,96.2,96.2,,13111026.0,13111026.0,,0.0,3
TQBR,2023-03-10,ОргСинт ап,KZOSP,6721.0,92699724.9,30.18,30.0,30.76,30.05,30.36,30.05,3052970.0,30.36,30.36,,92699724.9,92699724.9,,0.0,3
TQBR,2023-03-10,Лента ао,LENT,1401.0,10404099.5,725.0,710.5,725.0,716.0,716.0,716.0,14527.0,716.0,716.0,,10404099.5,10404099.5,,0.0,3
TQBR,2023-03-10,iФармсинтз,LIFE,2878.0,46506589.0,6.765,6.67,6.785,6.73,6.73,6.73,6907800.0,6.73,6.73,,46506589.0,46506589.0,,0.0,3
TQBR,2023-03-10,ЛУКОЙЛ,LKOH,27699.0,1682036033.5,4088.0,4035.0,4111.0,4079.5,4085.0,4085.0,411767.0,4085.0,4085.0,,1540526857.0,1540526857.0,,0.0,3
