Название,Цена,Ссылка,Описание,Просмотров,Дата публикации,Продавец,Адрес,О помещении
"Помещение, 41,3 м2, новый ремонт, первая линия",1858000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_413_m2_novyy_remont_pervaya_liniya_3557523970,"! Данное помещение можно приобрести в ипотеку без первоначального взноса с платежом от 7 400 рублей в месяц. Продаю нежилое помещение свободного назначения с новым евроремонтом в многоэтажной новостройке на первой линии ул. Демократической 2Б. В помещении можно организовать мокрую точку. Санузел на этаже. Очень большой пешеходный и автомобильный трафик. Цокольный этаж. Круглосуточный доступ. Все коммуникации. Место под рекламу. Подойдёт под широкий спектр видов деятельности, торговля, услуги, кабинет, шоурум, офис, магазин и так далее при желании быстрая сдача в аренду (в здании нет свободных площадей под аренду) Так же могу предложить в этом здании аналогичные площади больших и меньших площадей. В договоре полная стоимость. Рассмотрю различные варианты, обмен. Помогу с оформлением коммерческой ипотеки для физических и юридических лиц. Собственник. Я собственник, соответственно отсутствуют комиссии риелторов. Так же есть в наличии помещения больших площадей в этом здании.",-,-,no,-,{}
"Комплекс зданий 5 592,7 м²",1,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/kompleks_zdaniy_5_5927_m_2331855255,"Предлагается к продаже: 1. Здание площадью 1 906,3 кв. М, кадастровый номер: 63:01:0738001:1557. 2. Помещение площадью 2170,2 кв. М, кадастровый номер: 63:01:0738002:1041. 3. Здание площадью 443,0 кв. М, кадастровый номер: 63:01:0738002:1062. 4. Здание площадью 198,3 кв. М, кадастровый номер: 63:01:0738002:1092. 5. Узел учета тепловой энергии. 6. Сигнализация автоматическая пожарная. Расположены по адресу: Самарская обл., г. Самара, Промышленный р-н, ул. Рыльская, д. 13. Земельный участок под зданием полоса отвода Оао «Ржд». Общее состояние объекта удовлетворительное, частично требует капитального ремонта. Коммуникации — электричество. Здание расположено вблизи ЖД инфраструктуры. По вопросу осмотра объектов необходимо обратиться по телефону, указанному в объявлении. Просьба звонить в рабочие дни с 9:00 до 18:00 часов. Продажа объекта осуществляется на аукционе. Дата проведения аукциона: 15.12.2023 года. Дата окончания приема заявок: 11.12.2023 года. Место и форма проведения аукциона: электронная торговая площадка «Ртс-Тендер». Номер процедуры на сайте «Ртс-Тендер»: 143106. Подробная информация на сайте АО «Железнодорожная торговая компания» в разделе «Тендеры», «Ртс-Тендер».",-,-,no,-,{}
"Помещение с арендатором, 56 м²",7500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_s_arendatorom_56_m_3501143914,"От собственника! Без комиссии! Продам помещение свободного назначения с долгосрочными арендаторами. Ремонт, вложений не требует. Возможность размещения рекламной вывески. Разрешенная мощность 5 квт. Отдельный вход, доступ 24/7. Проведена пожарная и охранная сигнализация. Вода холодная / горячая, отопление центральное Санузел. Естественная вентиляция, и кондиционирование. По всем вопросам можете обращаться к представителю собственника: Ирина Р.",-,-,no,-,{}
"Свободного назначения с ндс, 304 м²",80000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_s_nds_304_m_3469559812,"От собственника! Без комиссии! Продается помещение свободного назначения с отличным автомобильным и пешеходным трафиком. Расположенное на улице Ленинская. Удобное расположение на оживленной улице города. Рядом располагаются большие офисные здания. - Первая линия. - Отдельный вход. - Доступ к помещению 24/7, есть запасной выход. - Перед входом есть парковка. - Центральное водоснабжение, наличие холодной и горячей воды, центральное отопление. - Установлена мощная приточно- вытяжная вентиляция, установлены вытяжные зонты. - Помещение оборудовано пожарной и охранной сигнализацией. - Разрешенная мощность 80 квт, 3 фазы. - Установлена система кондиционирования. - В помещение сделан дизайнерский ремонт. Ранее помещение использовалось под ресторан. По просмотру звоните заранее, чтобы договориться об удобном времени и обеспечить доступ к помещению. По всем вопросам обращаться к представителю собственника: еленат.",-,-,no,-,{}
"Офис, 118 м²",5000000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_118_m_2769540488,"Офис с арендаторами в центре города на пересечении ул. Садовой и ул. Некрасовской. Четыре кабинета, площадью 44.4, 16.5, 13 и 7.9 м², два сан. Узла, один с ванной, стиральной машинкой, 3 и 5.6 м² соответственно, кухня 6.4 м², подобное помещение при входе. Салон красоты (3 кабинета) и студия лечебного массажа (большой кабинет) арендуют уже несколько лет. Отличный способ вложения денег. При желании можно переделать под квартиру.",-,-,no,-,{}
"Свободного назначения, 137 м²",5841427,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_137_m_3738518199,Продается коммерческое помещение в ЖК Черемшанский. Отделка черновая. Срок сдачи дома декабрь 2023 г. Продажа от застройщика.,-,-,no,-,{}
"Свободного назначения, 42 м²",1740000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_42_m_3536069897,"Продам пo выгодной цeнe! Успейте купить интеpеcный объект нeдвижимоcти в Октябpьском paйoнe. Можно рассматривать помещение как коммерческое помещение свободного назначения или как аппартаменты, студию, пришлю Вам видео возможного ремонта! Kадастрoвый нoмер пoмeщeния 63:01:0637003:3378. Самаpa, 3 просека, дoм 94 «Л». Помeщeниe в чеpнoвой oтдeлке, оформлен ввод эл-вa c лицeвым счeтом (установлен электро- счетчик и автоматы, входная дверь). Под салон красоты, под апартаменты, под сферу услуг, под инвестиции. Продаю нежилое помещение 42 м2 в Октябрьском районе в новом ЖК «Эко-квартал». Возможное использование: салон красоты, пункт выдачи, интернет магазин, фото- студия, салон, офисные помещение для малого бизнеса, другие не производственные цели, апартамент для временного проживания! Этаж -1- цоколь с окном! Над цоколем расположены жилые квартиры. Статус-нежилое помещение, санузла сейчас нет, можно организовывать самостоятельно. Прилагаю вариант дизайн-проекта помещения под офис, есть видео готовых вариантов ремонта аналогичных помещений. Заведены коммуникации: Центральное водоснабжение, канализация, эл-во, вентиляция, окно, отдельный от квартир вход на 4 помещения. Организация отопления –автономное электро. Своя парковка на охраняемой территории. Рядом # жк эко-квартал # жк акварель # жк изумрудный # жк современник. Возможные варианты использования: Фотостудия/Салон красоты/Медицинский кабинет/Массажный кабинет/Группа раннего развития/Курсы/Фотозона/Аппартаменты/Студия. Прилагаю видео аналогичного помещения с ремонтом, как пример что можно сделать. Показ по предварительной договоренности. Если телефон не отвечает, прошу написать на авито в сообщениях. Перезвоню Вам. Продажа объекта без дополнительных затрат для Покупателя.",-,-,no,-,{}
"Офис, 19.7 м²",2050000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_19.7_m_3738488280,"Продаю офисное помещение в бизнес центре Форум, рядом Метро «Московская », Мфц, рынок Караван, 7/13 этажного здания, 19.7 кв. М., помещение с ремонтом, в Бизнес центре охрана, видеонаблюдение, пожарная сигнализация, вентиляция и кондиционирование воздуха. Очень удобная продуманная транспортная развязка. Документы готовы, без ограничений и обременений, полная стоимость по договору.",-,-,no,-,{}
Торговое помещение на первой линии,5300000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_na_pervoy_linii_3327633253,"Г. Самара, Советский р-н, ул. Гагарина, д. 129. Ближайшее пересечение с ул. Советской Армии. Общая площадь: 43 м2. 1-й этаж. Отдельный вход. Окна выходят: на улицу Гагарина. Возможность разгрузки грузовых машин. Место под рекламу на фасаде помещения: отдельная выносная конструкция. Высота потолков: 2,6м. Охранная и пожарная сигнализация. Планировка: 3 кабинета. Выделенная мощность: 15 квт. Ремонт в помещении: пол плитка, стены гипсокартон, потолок армстронг, освещение светодиодное. Ближайшая остановка в 100 метрах. В ближайшем окружении: Пятёрочка, Вайлдберриз, магазин дверей, Озон, станция метро Советская, парк Дружбы. Возможное использование: офис, пункт выдачи заказов, парикмахерская. Стоимость продажи: 5 300 000 рублей. Без какой либо комиссии для покупателя! Ступарь Виктор.",-,-,no,-,{}
Офис на ул.Куйбышева,2050000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_na_ul.kuybysheva_2869032927,"Продается офис первой линии ул. Куйбышева. Помещение расположено в историческом центре города, в престижном районе, на пересечении улиц Ленинградская/Куйбышева. В шаговой доступности находится остановки общественного транспорта, различные кофейни, супермаркеты и другие объекты инфраструктуры города. Объект расположен на втором этаже офисного центра. При входе расположен круглосуточный пункт охраны. Внутри помещения имеется большое, светлое окно, высокий потолок 4.2 метра. Проведена пожарная сигнализация, отопление, выделенная мощность 5 квт. В данный момент офис сдан в аренду и приносит стабильный доход.",-,-,no,-,{}
"Производство, 453 м²",4350000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/proizvodstvo_453_m_2872628066,Продам производственное/складское помещение. Охраняемая асфальтированная территория. Рабочая кран-балка. Все коммуникации. Электричество 380. Отопление газ. Есть возможность увеличения площади. Есть офисные помещения. Торг обоснованный. Рассрочка без участия банков. Рассматриваем обмен на автотранспорт.,-,-,no,-,{}
"Офис, 69.1 м²",50000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_69.1_m_3358229918,"Продается офисное помещение на 3 этаже офисного центра. Общая площадь 69,1 кв. М. Два собственника — 35,6 и 33,5 кв. М. Собственники — физические лица. Помещения в отличном состоянии. 2 больших окна, выходят на ул. Мориса Тореза. В офисном центре хороший ремонт. Охрана. Рядом небольшая стоянка. Тихий, спокойный район с хорошей геолокацией. Не устраивает цена — предложите свою Рассмотрим любые конструктивные предложения.",-,-,no,-,{}
"Свободного назначения, 186.6 м²",7944682,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_186.6_m_3737965526,Продается коммерческое помещение в ЖК Черемшанский. Отделка черновая. Срок сдачи дома декабрь 2023 г. Продажа от застройщика.,-,-,no,-,{}
"Свободного назначения, 34 м²",4500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_34_m_3046516576,"Помещение 34 м. Кв. На 1-этаже, с отдельным входом, парковкой через шлагбаум. Свой санузел, отопление, кондиционер, электричество 3 квт, естественная вентиляция (вентканал). Нежилое, торговое помещение находится в городе Самара, по адресу Ново-садовая 180A, с обратной стороны клиники Медицина(в одном здании). Рядом Фрау Мюллер, ТЦ Апельсин. Заезд с ул. 22-Партсъезда, с этой улицы помещение хорошо просматривается. Окон нет, только стеклянная дверь. Отлично подходит под арендный бизнес, сдаётся моментально по цене хорошей квартиры, при этом не требуется ни мебелеровка ни техника.",-,-,no,-,{}
"Помещение свободного назначения, 58.6 м²",7900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_58.6_m_3668359204,Офис рядом со станцией метро Спортивная. Продается готовый бизнес вместе с арендаторами. Помещение в хорошем состоянии. Арендаторы исправно платят. Аккуратные.,-,-,no,-,{}
"Продам торговое помещение, 73 м²",9701000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_torgovoe_pomeschenie_73_m_3842105918,"Назовите номер ID 2734 при обращении к специалистам. Для быстрого ответа на ваш вопрос! Продается нежилое помещение с арендатором на ул. Ново Садовая / ул. Лейтенанта Шмидта. Все коммуникации. Объект находится территориально в плотной жилой застройке, остановки общественного транспорта, магазины формата стрит ритейл. Удобные подъездные пути, удобная и свободная планировка. Есть арендатор: за 68 000 рублей — пункт выдачи заказов.",-,-,no,-,{}
"Свободного назначения, 175.8 м²",4900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_175.8_m_3572584148,"Прoдaется нежилoe помещение. Г. Cамaра, Oктябрьский район, ул. Гагapинa, д.26a. Дом на находится на углу улиц Гагарина и пр. Митиpёвa. Общая плoщадь: 175,8 кв. М. Этaж/этaжноcть: -1/10. Цокольный этаж имеет окна, на улицы Гагарина, Митерёва и во двор. B пoмещениe двa oтдeльныx вхoдa c улицы Гaгaрина и пp. Митиpёвa. Mеcтo под рекламу на фacаде помещения: отдельная выносная конструкция/баннеры над входом. Высота потолков: 2,5 м. Выделенная мощность: 10 квт. Ремонт в помещении: пол плитка, стены окрашены. Близость остановок общественного транспорта. Возможное использование: подходит под любой вид деятельности, офис, салон красоты, общественное питание, магазин, пив-бар и тд. Торг.",-,-,no,-,{}
"Помещение на 1 этаже, 115.7 м²",3867720,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_na_1_etazhe_115.7_m_3634900136,"Артикул А333290. ˇ. Центральное Агентство Залогового Имущества (Цази) реализует: Помещение 115.7 м² на 1 этаже жилого дома с отдельным входом. Текущее использование — торгово-офисное. ˇ. Описание и характеристики: - в 5 этажном жилом доме 1974 года постройки. - фундамент ленточный; стены крупноблочные. - полы керамическая плитка; окна стеклопакеты; двери металлические, филенчатые. - внутренняя отделка: простая. - коммуникации: проведены все коммуникации (центральные). ˇ. Расположение и инфраструктура: Здание расположено внутри квартала, в непосредственной близости от Пугачевского тракта. Окружающая застройка смешанная. Удобный подъезд, хорошая транспортная доступность. Остановка общественного транспорта «Заготзерно»- 400 м. Территория асфальтирована, благоустроена. Парковка стихийная на прилегающей территории. ˇ. Возможна отсрочка оплаты имущества на 30 дней. Возможен наличный и безналичный расчет. Обременения отсутствуют. ˇ. Распродажа залогового имущества. Предложение имеет срочность. Просим звонить прямо сейчас! ˇ. Полный перечень продаваемого имущества по ссылке ниже.",-,-,no,-,{}
"Продам помещение свободного назначения, 67.6 м²",700000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_pomeschenie_svobodnogo_naznacheniya_67.6_m_3632117231,"Продаю помещение свободного назначения. Сухое и тёплое. Готовые идеи: - помещение можно разделить перегородками на небольшие кладовки, сдавать в аренду или продать каждую по отдельности. - оборудовать под мастерскую. - использовать как складское помещение. Помещение находится в офисном центре на пересечении улиц Ленинская/Вилоновская, в центральной части города. Удобные подъездные пути, вход со стороны парковки во дворе с въездом через ворота. Так же в продаже есть второе помещение площадью 79,2 м. Лот №601992.",-,-,no,-,{}
"Помещение свободного назначения, 154.8 м²",7500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_154.8_m_3505096412,"Продажа от собственника! Помещение находится возле «Ozon» и «Пятерочки» в месте большого пешеходного трафика. Отдельный вход с торца здания. Возможность подъехать грузовому транспорту ко входу. Рядом остановка общественного транспорта. Сухое и теплое место. Место под вашу рекламу на фасаде здания. Легко-запоминающийся адрес для ваших клиентов. Помещение подойдёт под любой вид бизнеса. Также заинтересованы в предложения о долгосрочной аренде, Стоимость аренды = 70.000р.",-,-,no,-,{}
"Свободного назначения, 46.8 м²",3300000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_46.8_m_3441075278,"Продается помещение с отдельным входом, с арендатором, первая линия улицы Партизанская и Борская, подойдёт как арендный бизнес и как помещение для различных видов деятельности.",-,-,no,-,{}
"Свободного назначения, 50 м²",2250000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_50_m_3284709066,Окна во двор. Помещение офисного типа. Вход в офис через подъезд дома. Отдельного входа нет. Две комнаты 22.2 кв. М. И 16.7 кв. М. Есть туалетная комната (только для этого помещения).,-,-,no,-,{}
"Производство, 420 м²",3990000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/proizvodstvo_420_m_2872339342,Продам производственное/складское помещение. Охраняемая асфальтированная территория. Все коммуникации. Электричество 380. Отопление газ. Есть возможность увеличения площади. Есть офисные помещения. Торг приветствуется. Рассрочка без участия банков. Рассматриваем обмен на автотранспорт.,-,-,no,-,{}
"Офис, 40.7 м²",5100000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_40.7_m_2520081659,"Продам нежилое помещение с отдельным входом на 1 этаже 10этажного дома, вход из подъезда также имеется. Отличный свежий ремонт. 2 комнаты по 15м2. Санузел. Выделенная мощность 15квт. Рядом парковка. Густонаселенный массив высотных домов в Октябрьском районе г. Самары. Офисные центры, столовые, департаменты Самарской области, детские центры, стоматологии и другие. Есть Арендаторы.",-,-,no,-,{}
"Свободного назначения, 72 м²",5400000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_72_m_2255007351,"Продаем помещение на цокольном этаже. Помещение с окнами, холл и 2 полноценных кабинета, с/у. Помещение с ремонтом. Отдельный вход.",-,-,no,-,{}
"Продам офисное помещение, 27 м²",1580000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_ofisnoe_pomeschenie_27_m_2476321243,"В продаже офис в центре города в Октябрьском районе на пересечении улиц Гаражная и Революционная. Офис на 3 этаже в пятиэтажном офисном здании. Не угловой, теплый, светлый. В здании системы охранной и пожарной сигнализации. Отличные соседи, чистый и ухоженный этаж. Высокий автомобильный и пешеходный трафик, в ближайшем окружении — несколько крупных строящихся жилых комплексов, развязка Московское шоссе / Революционная. Все эти факторы обеспечивают хорошие условия для ведения бизнеса торговли и услуг. Бесплатно поможем с оформлением ипотеки. Звоните! Покажу в удобное для вас время.",-,-,no,-,{}
"Свободного назначения, 220 м²",5950000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_220_m_3322635850,"Коммерческое -Цокольное. Помещение 220 М. Кв. Чистое( стены, потолки все покрашены), Сухое( не затапливается, не мокнет) Тёплое ( чугунные батарей во всех помещениях). Все занято арендаторами(3), договора долгосрочные. Два отдельных входа( возможно ещё один пристроить). Центральное водоснабжение- водоотведения, отопление, электричество. Два отдельных С/У, умывальники, вытяжка. Торг.",-,-,no,-,{}
"Гостиница, Сауна, офис, дом",3300000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/gostinitsa_sauna_ofis_dom_2878741226,"2-х этажное отдельностоящее здание 106 кв. М., бывшая сауна. Есть бетонная чаша бассейна. Назначение: нежилое помещение. Вода заведена, законсервирована необходимо заключать договор, газ — на руках тех. Условия внесена предоплата 50%, Эл-во 12 квт можно увеличить. На территории большая асфальт. Площадка, склады, есть ж/д тупик. Можно все дополнительно арендовать. Требуется кап. Ремонт. Подойдет под гостиницу, офис, жилой дом, возможна оплата с ндс.",-,-,no,-,{}
"Свободного назначения, 140 м²",5900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_140_m_3443372003,"Коммерческое помещение, расположено в доме по ул. Тухачевского. 82. Цокольное, с Окнами! Отличная планировка. Черновая отделка. Есть ещё помещение площадью 45 м2 в этом же доме. Торг возможен!",-,-,no,-,{}
"Офис, 12 м²",2500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_12_m_3640003472,"Продается готовый офис в ЖК «Панорама». Помещение располагается на 2-ом этаже, отдельный вход. Офис полностью оборудован мебелью, офисной техникой. Проведен телефон, интернет. Возможно провести телевидение. Возможна продажа без мебели и техники.",-,-,no,-,{}
"Офис, 47.2 м²",4200000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_47.2_m_3392740058,"Продаю помещение на 8-м этаже в офисном центре «Таганка». В офисном центре 2 лифта (пассажирский и грузовой). Помещение разделено перегородками из гипсокартона и перголами из дерева на 3 кабинета, зону ожидания, зону приема пищи и санузел. Сделан качественный ремонт в светло-серых тонах, потолок Армстронг, установлен кондиционер, выполнено грамотное электроснабжение всех зон. Помещение светлое и уютное. Есть действующие арендаторы («Miledium beauty studio»), с которыми заключен долгосрочный договор.",-,-,no,-,{}
"Продам помещение свободного назначения, 121 м²",6900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_pomeschenie_svobodnogo_naznacheniya_121_m_3341800611,"Предлагаем в покупку универсальное помещение, в черновой отделке в историческом центре города. Окна выходят на улицу Максима Горького. Подойдет под любой бизнес. Есть подвал сухой, отапливаемый, под площадью всего помещения. В доме полностью заменены общедомовые коммуникации. Покажем в любое время. Срочная продажа. В шаговой доступности старая набережная р. Волга.",-,-,no,-,{}
"Свободного назначения, 236.3 м²",5900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_236.3_m_3516300643,"Сухое, теплое, есть разводка под санузел. Имеется два окна на улицу, в одном проеме можно оборудовать еще одну входную зону с улицы. Помещение готово к ремонту под нужды нового собственника, подрядчик имеется. Возможна сдача в аренду. Я собственник, прямая продажа. Форма оплаты-любая, по договоренности. В услугах риэлторов не нуждаюсь.",-,-,no,-,{}
"Офис, 173 м² ул.Мичурина",8700000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_173_m_ul.michurina_3643005015,"Продаётся офисное помещение с арендаторами, заполнено на 100%. Общая площадь: 173 кв. М. Пол- кeрaмогрaнит, пoтолок- apмcтрoнг, стены — под покpаcку, Два санузла. Помещения оборудованы кондиционерами и видеонаблюдением. Выделенная мощность 10 квт. Oчeнь оживленное меcтo, с удобными проездами. Рядом мнoжеcтво oфиcов и торговых помещений. Район с большим скоплением многоэтажных домов, в месте концентрации объектов коммерческой деятельности.",-,-,no,-,{}
"Продам помещение свободного назначения, 70 м²",2300000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_pomeschenie_svobodnogo_naznacheniya_70_m_3198114176,"Очень интересное и выгодное предложение! В помещении выполнен качественный ремонт, заменены все коммуникации, в том числе отопление, водоснабжение, электропроводка, приборы учета, установлены пластиковые окна, распашные решетки, железные входные двери, рольставни, по проекту организован отдельный вход. По периметру дома и в подъезде установлена дорогая система видеонаблюдения, с возможностью дистанционного контроля со смартфона (стоимость видеонаблюдения оговаривается отдельно). Помещение состоит из четырех основных комнат, три из которых полностью отремонтированы. Две комнаты — офисное пространство (плюс серверная-кладовка), третья комната отведена под сауну, душевую, санузел, а четвертая комната не доделана и ожидает вашего решения. Помещение в собственности, договора с коммунальными службами в порядке. Прямая продажа. Любые формы оплаты. Рассмотрим обмен, взаимозачет. Показ по предварительной договоренности.",-,-,no,-,{}
"Здание, 359.4 м²",1600000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/zdanie_359.4_m_3682217298,Продаётся помещение ресторана / кафе (ранее ресторан Старый Георг). 3/10 доли в праве. В настоящее время не функционирует. Дополнительная информация по телефону. Показ в удобное для обеих сторон время.,-,-,no,-,{}
Высокодоходный арендный бизнес 40 м²,6280000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/vysokodohodnyy_arendnyy_biznes_40_m_3304570259,"Продается нежилое помещение на одном из самых оживленных перекрестков в Самаре ул. Авроры\Дыбенко. Рядом пешеходный переход. Помещение на 1м этаже общей площадью 40 кв. М. С отдельным входом, представляет собой большой холл и отдельный санузел. Все окна и вход выходят на проезжую часть. Имеется место под рекламу на фасаде помещения. Высокий автомобильный и пешеходный трафик. Помещение уже более 8 лет сдано одному и тому же постоянному арендатору годовой арендный поток 625тыс. Ежегодная индексация 10 %. Все коммунальные (в том числе содержание имущества, текущий и капитальный ремонты, отопление, водоснабжение и электричество) оплачиваются арендатором сверх арендной платы. Окупаемость проекта менее 10 лет. Налог на имущество за 2022г 1132 рубля. Риэлторов просьба не беспокоить. Комиссию не плачу.",-,-,no,-,{}
"Свободного назначения, 129.1 м²",8900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_129.1_m_3841862727,"Продам нежилое помещение общей площадью 129,1 кв м, за ТЦ «Эль-Рио» на Московском шоссе. Последнее время использовалось под магазин детской одежды. Торг! Обменные варианты! Показ в удобное для вас время! Доп информация по телефону.",-,-,no,-,{}
"Свободного назначения, 200 м²",85000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_200_m_3549937433,"Продам помещение свободного назначения общей площадью 200м2 идеально под семейное кафе или пекарню (кулинарию). Имеется второй этаж, высокие потолки. Центральное отопление, Хвс, Гвс, канализация (самотечная), электроэнергия, пожарная охрана. Вход как во двор, так и на первую линию ул. Стара-Загора, плотный пешеходный и автомобильный трафик, густо заселенней район. Продажа от собственника.",-,-,no,-,{}
