Название,Цена,Ссылка,Описание,Просмотров,Дата публикации,Продавец,Адрес,О помещении
Арендный бизнес (офисные помещения 263.7 м²),9600000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/arendnyy_biznes_ofisnye_pomescheniya_263.7_m_2867435815,"! Г О Р Я Ч Е Е П Р Е Д Л О Ж Е Н И Е М Е С Я Ц А! Только сейчас и в этом месяце! Стоимость 9 600 000 р. (36 405р/м2) действует до 30.12.2023 г. Продается нежилое помещение 263,7 кв. М, как арендный бизнес или под офис компании в г. Самара на первой линии ул. Ново-Вокзальная,116. Пересечение Ново-вокзальная//Стара-Загора. Помещение расположено в административном трехэтажном здании на 3-м этаже с отдельным входом в офисное крыло. Состоит из 9 кабинетов с разной площадью от 12 кв. М до 29 кв. М. Все кабинеты с ремонтом. Высота потолков -3,3 м. Санузел на этаже. Уборка проводится по графику. Здание находиться под охраной. Есть возможность размещения рекламы на фасаде. Большая парковка во дворе здания. Окупаемость помещения 9,5 лет. Все кабинеты в аренде и приносят хороший ежемесячный доход. Возможно, рассмотреть покупку под свой собственный бизнес. Звоните, пишите, с удовольствием ответим на все Ваши вопросы!",-,-,no,-,{}
Арендный бизнес на 1 линии. Парковка у входа,5200000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/arendnyy_biznes_na_1_linii._parkovka_u_vhoda_2911660193,"Адрес: г. Самара. Октябрьский район, ул. Московское шоссе, 126а. Ближайшее пересечение с улицей 22 партсъезда. Общая площадь: 38,2 кв. М. Этаж/этажность: 1/1. Назначение здания: нежилое. - Отдельный вход с Московского шоссе. - Окна выходят: на улицу. - Парковка перед входом. - Возможность разгрузки грузовых машин. - Место под рекламу на фасаде помещения. Высота потолков: 2,6 м. Планировка: торговый зал, кабинет, санузел. Выделенная мощность: 15 квт. В ближайшем окружении располагаются: Парк Гагарина, Парк Хаус, туристический магазин, свадебный салон, Гибдд, автосервисы, колледж. В настоящий момент помещение сдано в аренду и приносит стабильный доход. Стоимость продажи: 5 200 000 рублей (136 000 р. /кв. М). Емельянов Артём. Без какой либо комиссии для покупателя!",-,-,no,-,{}
Двухэтажное офисное помещение в центре города,6500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/dvuhetazhnoe_ofisnoe_pomeschenie_v_tsentre_goroda_3039188532,"Адрес: г. Самара, Ленинский район, улица Осипенко, д. 39. Ближайшее пересечение с улицей Чернореченская. Общая площадь: 85 кв. М. Общая площадь 1 этажа 55 кв. М. Общая площадь цоколя 30 кв. М. Высота потолков: 2,5 м. Этаж/этажность: 1/10. Назначение помещения: нежилое. Кабинетная система, (возможна перепланировка). Ремонт в помещении: пол — линолеум ; стены — покраска; потолок: — натяжной и арм-стронг. Окна выходят в большой проходимый двор высотных домов. Большое наличие парковочных мест, большой пешеходный трафик. В цокольном этаже имеется окно в приямке с естественным светом. Входная группа располагается во дворе, через подъезд. Возможна реклама на фасаде. Инфраструктура: офисные помещения, салон красоты, тату салон, аптека «Вита» и др. Возможное использование: офис, магазин, салон красоты, стоматология, детский клуб. Стоимость: 6 500 000 руб. (76 470 руб. /кв. М.). Без какой либо комиссии для покупателя! Сенилов Максим.",-,-,no,-,{}
"Склад, 69 м²",550000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/sklad_69_m_3512104989,"Собственник продаст помещение под склад, небольшое производство или офис. Отдельный вход, асфальтированная территория. Земля в аренде. Автономное отопление (газ), электричество. Перегородки при необходимости убираются. Разумный обоснованный торг.",-,-,no,-,{}
Продажа 63м2 отдельный вход,3600000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodazha_63m2_otdelnyy_vhod_3253106612,"Продается помещение с отдельным входом 63 кв. М., в цокольном этаже одноэтажного здания по адресу: Самара, Самарский район, ул. Молодогвардейская, 116. От собственника, без комиссии. Основные характеристики и преимущества помещения: - в собственности, свидетельство (нежилое помещение); - отдельный вход; - цоколь с полноценными окнами (4 окна). - располагается в близи от остановок общественного транспорта, на пересечении улиц Молодогвардейская/Льва Толстого/Некрасовская/Чапаевская; -деловой, исторический центр города; -в непосредственной близости от Набережной р. Волга; - доступ 24/7; - кондиционеры; - сан узел; - косметический ремонт: полы паркет, потолки армстронг 2,0 -2,5 м, стены под покраску; -помещение с арендатором; Стоимость помещения 3 600 000 руб. По всем вопросам можете обратиться к специалисту. Яговитова Анастасия. «Регион Бизнес Недвижимость». Арт. 50887858.",-,-,no,-,{}
"Помещение свободного назначения, 178.7 м²",950000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_178.7_m_1959061968,"Подвальное помещение, черновая отделка.",-,-,no,-,{}
Свободного назначения с отдельным входом,4200000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_s_otdelnym_vhodom_3889945106,"Продается помещение свободного назначения, 22 кв. М. Ремонт, вложений не требует. Возможность размещения рекламной вывески. Выделенная мощность электричества=380 Квт. Изолированный вход со стороны улицы, доступ 24/7. Пожарная и охранная сигнализация. Вода холодная/горячая, санузел.",145,сегодня в 07:13,Компания,-,"{'вход': 'с улицы', 'общая площадь': '22 м²', 'этаж': '1', 'отделка': 'чистовая', 'тип сделки': 'продажа'}"
"Свободного назначения, 136.6 м²",2600000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_136.6_m_3457070367,"Продаю помещение на цокольном этаже жилого дома 136,6 м2, два отдельных входа, ранее это помещение занимало Жко, единый зал 83м2, остальное подсобные помещения, требует ремонта, в помещении в данный момент заложены окна, но есть возможность их заново сделать. Весь цокольный этаж занимают нежилые помещения.",1213,сегодня в 10:05,Частное лицо,-,"{'вход': 'со двора', 'общая площадь': '136.6 м²', 'этаж': 'цокольный', 'высота потолков': '2.6 м', 'отделка': 'без отделки', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
Продается помещение 324 кв м,9720000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodaetsya_pomeschenie_324_kv_m_3317362191,"Продается помещение свободного назначения с отдельным входом 324 кв. М., в цокольном этаже 12-этажного жилого дома по адресу: Самара, Красноглинский район, ул. Солдатская, 10. От собственника, без комиссии. Основные характеристики и преимущества помещения: - в собственности, свидетельство (нежилое помещение); - отдельный вход; - располагается на пересечении улиц Солдатская/Парижской Коммуны; - 1 линия, пешеходный и автомобильный трафик; -в непосредственной близости Магнит, Пятерочка, школа, Смоленская церковь, салоны, клиника ; - пожарная и охранная сигнализация; - хол. Водоснабжение, сан узел; - в отличном состоянии: полы плитка, потолки армстронг 2,8 м, стены покрашены, пластиковые окна; - доступ 24/7; -мощность 8,5 квт; - занято арендаторами; Стоимость помещения 9 720 000 руб. По всем вопросам можете обратиться к специалисту. Яговитова Анастасия. «Регион Бизнес Недвижимость». Арт. 52840030.",263,сегодня в 08:12,Компания,-,"{'вход': 'с улицы', 'общая площадь': '324 м²', 'этаж': 'цокольный', 'высота потолков': '2.8 м', 'отделка': 'офисная', 'тип сделки': 'продажа'}"
"Свободного назначения, 180 м²",10000000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_180_m_3465138871,"Продается универсальное помещение 180м2 под любой вид деятельности. Два отдельных входа. Торговый зал 100м2. Ремонт, промышленная вентиляция. Выделенная мощность 23квт 380в. Большая бесплатная парковка. В данный момент помещение используется для пищевого производства. Низкие коммунальные платежи.",310,9 ноября в 16:19,Частное лицо,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '180 м²', 'этаж': 'цокольный', 'высота потолков': '3.2 м', 'отделка': 'чистовая', 'мощность электросети': '23 квт, можно увеличить', 'отопление': 'центральное', 'тип сделки': 'продажа', 'арендаторы': 'помещение сдано'}"
"Свободного назначения, 216.3 м²",2500000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_216.3_m_3305316822,"Продается универсальное нежилое помещение в престижном-деловом центре города. Рядом расположены остановки общественного транспорта, офисы компаний, парк Щорса, Цум Самара, трк Гудок, ТЦ Триумф, губернский рынок, бутики, рестораны, т. Д. Отдельный вход со двора, удобная планировка. Все коммуникации. Пол — керамогранит, стены -дикий камень, приточная и вытяжная вентиляция с выходом на крышу. В доме произведен капитальный ремонт, все коммуникации новые. Я собственник. Убедительная просьба, тк данное предложение в сверх низкой ценовой категории и кажется, что доступно каждому, все же адекватно взвесить свои финансовые возможности. И если их нет, то не тратить мое время с посмотреть ради посмотреть.",7357,8 ноября в 09:41,Компания,-,"{'вход': 'со двора', 'отдельный вход': 'есть', 'общая площадь': '216.3 м²', 'этаж': 'подвальный', 'высота потолков': '2.4 м', 'отделка': 'офисная', 'тип сделки': 'продажа'}"
"Готовый бизнес, окупаемость 6 лет",8249800,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/gotovyy_biznes_okupaemost_6_let_2690739995,"119000 рублей чистая прибыль в месяц! Окупаемость 5,5 лет! Халява! Собственник! Срочно! Документы в порядке! 31000 м2. Загрузка 100 %. Кадастровая стоимость 12 173 000 рублей! Нежилое помещение в 12-ти этажном 8-ми подъездном жилом доме с отдельным входом и свежим ремонтом в густонаселенном районе 260 м2 полностью загружено арендаторами, состоит из 13 кабинетов 7 из них с мокрыми точками. Под помещением имеется подвал! Туалет на этаже. Можно с Ндс!",5194,2023-12-06 10:27:00,Частное лицо,-,"{'вход': 'с улицы', 'общая площадь': '260 м²', 'этаж': '1', 'высота потолков': '3 м', 'отделка': 'офисная', 'мощность электросети': '60 квт, можно увеличить', 'отопление': 'центральное', 'тип сделки': 'продажа', 'арендаторы': 'помещение сдано'}"
Продам помещение с арендатором,4240000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_pomeschenie_s_arendatorom_1973388392,"Продается помещение свободного назначения, общей площадью 113 кв. М на 1 этаже 3-х этажного здания по адресу: Самарская обл. Г. Самара, ул. Утевская, ; От собственника, без комиссии. Основные характеристики и преимущества помещения: - в собственности, свидетельство (нежилое помещение); - 1 линия домов, отдельный вход с ул. Утевской; - удобное расположение высокий транспортный поток; - близость к помещениям промышленного назначения; - удобная асфальтированная автомобильная парковка для легкового и грузового транспорта; - состоит из нескольких помещений, различной планировки ; - высота потолка 2,7м; - все коммуникации, санузел; - автономное энергоснабжение; - возможность перепланировки; - разрешённая мощность 15 квт; - высокие рекламные возможности — размещение рекламы согласно законодательству РФ; - качественный, новый ремонт, в зале пол — плитка. Цена 4 240 000 руб. За обьект. Идеально подходит для получения пассивного дохода, а также для размещения общепита, кафе, офиса, торговли любой товарной группой. Александр. Арт. 19361362.",6167,2023-12-06 08:22:00,Компания,-,"{'вход': 'с улицы', 'общая площадь': '113 м²', 'этаж': '2', 'отделка': 'офисная', 'тип сделки': 'продажа'}"
"Ангар 450 кв. м, зу 1068 кв.м",9000000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/angar_450_kv._m_zu_1068_kv.m_2165010375,"Продается база 1068 кв. М с ангаром арочного типа. По адресу: г. Самара, Железнодорожный район, ул. Степана Халтурина 8, район завода «Рейд». От собственника, без комиссии. Основные характеристики: - свидетельство на право собственности; - расстояние до железнодорожного вокзала 500 метров; - удобные подъездные пути с ул. Степана Халтурина; - прилегающая территория огорожена, площадь 1068 кв. М. ; -ангар арочного типа 450 кв. М. - размеры ангара: 15м х30м; - в ангаре имеются офисно-бытовые помещения площадью 24 кв. М. ; - двое ворот в торцевых частях ангара 4,3(в)м х 4,0м; - высота потолков до 7 м. ; - полы бетонные с антипыльным корундовым покрытием; - отопление газовое, осуществляется двумя котлами типа Vega Ксг-31, мощностью 31 квт каждый; - проведена замена базальта в сендвич панелях с проверкой тепловизором; - водоснабжение скважина; - электрические мощности 100 квт; - место для разгрузочно-погрузочных работ; - отдельные ворота для въезда на территорию; - территория отсыпана щебнем; - есть возможность для манёвров большегрузного транспорта, достаточное место для парковки; - на прилегающей территории имеется блок — контейнер, размерами: шхдхв (м) — 2,5х6х2,5. Стоимость продажи комплекса 9 000 000 руб. По всем вопросам можете обращаться к вашему персональному агенту: Колеганов Андрей. «Регион Бизнес Недвижимость». От собственника. Без комиссии. Арт. 19372652.",2696,2023-12-06 08:22:00,Компания,-,"{'вход': 'с улицы', 'общая площадь': '1068 м²', 'этаж': '1', 'высота потолков': '7 м', 'отделка': 'без отделки', 'тип сделки': 'продажа'}"
"Торговая площадь, 115.7 м²",3867717,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/torgovaya_ploschad_115.7_m_3666514145,"Пpедлaгается к пpoдаже торговое помещение по aдpecу: г. Самара, Куйбышевский р-н, Пугачевский тракт, д. 57. Объект pеaлизуeтcя в рамкaх ФЗ -127 «О нecостоятeльноcти (бaнкpотcтве)! ». Указана начальная цена на Аукционе — цена на повышение! Заявки по торгам принимаются до 06.12.2023 г.! Ипоteка, Oбmeн, Торг нe рaccматриваютcя! — Общая плoщадь: 115,7 кв. М. — 1 Этаж. — В настоящее время помещение используется под магазин. — Пoсмотреть можно по договоренности. Звоните сейчас, пока предложение актуально! Оплата основной части производится в течение 30 дней! Сделки с банкротным имуществом регламентируются Федеральным законом. Гарантом безопасности сделки выступает государство. Наша компания имеет аккредитацию практически на всех электронных площадках по банкротству и более 10 лет профессионально занимается торгами по продаже имущества должников (банкротов). Выполним для Вас всю техническую работу для 100% допуска Вашей заявки к торгам! Сопровождение до регистрации права собственности. Для инвесторов: подбор любых интересующих Вас объектов среди имущества должников и банкротов по ценам ниже рынка до 90% — от квартир, офисов и торговых площадей до заводов и Торговых Центров по всей территории РФ; подбор торговых площадей с действующими арендаторами ( в том числе федерального уровня). Если Вы самостоятельно нашли интересующий Вас объект — мы поможем собрать пакет документов и подать заявку на участие в торгах. При этом Вам не нужно будет проходить аккредитацию и регистрироваться на Этп. По всем вопросам просьба звонить по указанному номеру телефона с 8:00 до 17:00 по московскому времени.",770,2023-11-30 09:15:00,Компания,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '115.7 м²', 'этаж': '1', 'отделка': 'чистовая', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
"Склад, 21.8 м²",580000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/sklad_21.8_m_2965724783,"Продается универсальное помещение свободного назначения на цокольном этаже, сухое, теплое, вентилируемое, светлое с высокими потолками, подойдет под кладовку, мастерскую, производство. Вход со двора.",1426,2023-12-01 16:22:00,Частное лицо,-,"{'вход': 'со двора', 'общая площадь': '21.8 м²', 'этаж': 'цокольный', 'высота потолков': '4.5 м', 'отделка': 'без отделки', 'мощность электросети': '15 квт', 'отопление': 'нет', 'тип сделки': 'продажа'}"
"Офис, 29.7 м²",1990000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_29.7_m_2756272697,"Продаётся офисное помещение (кабинет) на 4-ом этаже 4-х этажного офисного здания общей площадью 29,7 м2. Один взрослый собственник. Металлическая дверь. Кабинетная система, (вахта — охрана), пластиковые окна, сплит-система, туалет на этаже. Просмотр возможен в любой день. Хорошие подъездные пути, рядом метро. Быстро развивающийся район!",852,2023-11-30 16:05:00,Частное лицо,-,"{'общая площадь': '29.7 м²', 'этаж': '4', 'высота потолков': '3.5 м', 'отделка': 'офисная', 'планировка': 'кабинетная', 'тип сделки': 'продажа'}"
"Продам складское помещение, 491.4 м²",3650000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/prodam_skladskoe_pomeschenie_491.4_m_3611630403,"Продается складское помещение (Ангар) площадью 491,4 кв. М. (в собственности) на земельном участке площадью 1494 кв. М. (в аренде, можно выкупить) 116 км, Гаражный проезд 8. Помещение располагается на территории базы, охрана и доступ 24/7. Помещение имеет размеры строения 30мХ16,3м, высота потолка 7м, двое въездных ворот высотой около 3 метров, полы помещения заасфальтированы. В помещение заведено электричество и отопление. Есть электричество мощностью 15 квт(можно увеличить) и напряжение электрической сети 380 Вольт. Подъездные пути до ворот- везде асфальт. Звоните, покажем в удобное для вас время!",1263,2023-11-16 18:35:00,Компания,-,"{'вход': 'с улицы', 'общая площадь': '491.4 м²', 'этаж': '1', 'отделка': 'офисная', 'тип сделки': 'продажа'}"
"Офис, 109.5 м²",7000000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_109.5_m_3395443391,"Продаётся офисное помещение. Отдельный вход со двора. Просторные светлые комнаты. Есть кухня, санузел. Во дворе парковка. Торг.",643,2023-11-22 10:46:00,Компания,-,"{'общая площадь': '109.5 м²', 'этаж': '1', 'высота потолков': '2.5 м', 'отделка': 'офисная', 'планировка': 'кабинетная', 'тип сделки': 'продажа'}"
"Торговая площадь, 40.7 м²",5100000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/torgovaya_ploschad_40.7_m_3404867451,"Общая площадь 40,7 кВ. М., первый этаж трёх этажного дома. Высота потолков 2,7 метра. Был сделан качественный ремонт, замена всех труб включая канализацию во всем подъезде, так же новая электрика вплоть до замены входящего провода от станции до подъезда, залиты метровые полы 300 бетоном. По электрике: 12 розеток по периметру помещения. 1 точка под кондиционер, 3 точки под автоматические ролл ставни, 1 точка под вывеску с улицы рекламы, 1 точка под водонагреватель. Аллюминевые широкие входные двери. Входная группа (крыльцо), в т. Ч. Для колясок. Потолки Армстронг, лэд светильники, полы керамогранит 120*60. Ремонт тока закончили. Можно объединить для увеличения площади соседнее помещение будет 83 кВ. М. Реальным покупателям возможен торг.",173,2023-11-28 10:40:00,Частное лицо,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '40.7 м²', 'этаж': '1', 'высота потолков': '2.7 м', 'отделка': 'чистовая', 'мощность электросети': '5 квт, можно увеличить', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
Готовый арендный бизнес с К&Б,8099000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/gotovyy_arendnyy_biznes_s_kb_3043160233,"Продается торговое помещение на 1-ой линии. Долгосрочный арендатор — сеть«Красное&Белое». Расположено в выгодной локации — перекресток пр. Кирова/Юных пионеров. В шаговой доступности различные магазины, салоны, пункты выдачи заказов, банки и т. Д. Договор аренды заключён на 15 лет до 2037 года. Удачное вложение в арендный бизнес. Стабильный доход, коммунальные услуги оплачиваются арендатором отдельно. В помещении сделан новый ремонт согласно бренду сети. Установлены кондиционеры. 2 отдельных входа. Удобная открытая планировка. Выделенная мощность 15квт. Торг уместен.",5569,2023-11-15 05:30:00,Частное лицо,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '87.6 м²', 'этаж': '1', 'высота потолков': '3.2 м', 'отделка': 'чистовая', 'мощность электросети': '15 квт', 'отопление': 'центральное', 'тип сделки': 'продажа', 'арендаторы': 'помещение сдано'}"
"Склад, 390 м²",5900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/sklad_390_m_3621038406,"Подвальное помещение. Отдельный вход, отопление центральное, вода, свет, все коммуникации, парковка. Имеются несколько арендаторов на часть помещений, возможна продажа с арендаторами. Все обсуждается, дополнительная информация по телефону.",222,2023-11-26 09:46:00,Частное лицо,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '390 м²', 'этаж': 'подвальный', 'высота потолков': '2.8 м', 'отделка': 'без отделки', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
"Свободного назначения, 58.7 м²",3800000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_58.7_m_3548286690,"Продам помещение под любой вид деятельности (офис, салон красоты и т. Д.) площадью 58,7 кв. М. Черновая отделка. 2 этаж, вход через подъезд, 2 лифта, окна на две стороны (во двор и на улицу Буянова). Центр города. Рядом остановка общественного транспорта, Магнит. Возможен обмен. Собственник. Кадастровый номер 63:01:0102002:1559.",203,2023-11-29 19:39:00,Компания,-,"{'вход': 'со двора', 'общая площадь': '58.7 м²', 'этаж': '2', 'высота потолков': '2.5 м', 'отделка': 'без отделки', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
"Торговая площадь, 120 м²",5950000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/torgovaya_ploschad_120_m_3455622489,"Продается универсальное помещение: Адрес: г. Самара, Самарский район, ул. Чапаевская 36. Цоколь с окнами, чистое светлое помещение. B истoричeском цeнтре гopoдa. Рядом развязка фрунзенского моста. Общая площадь: 120кв. М. Этаж/этажность: -1/9. Высота потолков 3м. Выделенная мощность 15квт, 3 фазы, возможно увеличение. Место под рекламу на фасаде помещения; Свободная планировка. Имеется: Видеонаблюдение, противопожарная система безопасности. Ближайшем окружении расположены: Баня №1, Сто, Вкусная лавка, горилка и т. Д. Возможное использование: магазин, аптека, офис, салон красоты и т. Д. Стоимость помещения: 5 950 000 рублей. Без какой либо комиссии для покупателя! Епишев Эрнэст.",18,2023-12-06 11:45:00,Компания,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '120 м²', 'этаж': 'цокольный', 'высота потолков': '3 м', 'отделка': 'офисная', 'мощность электросети': '15 квт', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
"Офис, 72 м²",6800000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_72_m_3438582781,"Продается помещение 72 кв. М., под офис, магазин, склад 1 этаж, отдельный вход, тамбур, 3 комнаты, санузел. Большая комната- 40 кв. М. Сигнализация, пластиковые окна, сплит система, датчики объема. Нежилой фонд. Прямой договор с собственником без посредников, без комиссии. Схема помещения во вложении. Осмотр в любой день по договоренности.",472,2023-11-27 15:47:00,Компания,-,"{'общая площадь': '72 м²', 'этаж': '1', 'высота потолков': '2.6 м', 'отделка': 'офисная', 'планировка': 'кабинетная', 'тип сделки': 'продажа'}"
"Арендный бизнес напротив ""Вкусно и точка""",1900000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/arendnyy_biznes_naprotiv_vkusno_i_tochka_3455205131,"Г. Самарa. Октябpьский р-он, ул. Центрaльная 1, ближaйшее пересeчение c Mocкoвским шосce. Oбщая площaдь: 35 кв. М. Этaж/этaжнoсть: -1/18. Выдeлeннaя мoщнocть: 4кbт. Нaзначениe пoмещeния: нeжилоe. Высoтa пoтoлков: 2.4м. Планирoвкa: 1 кабинeт, мoкрая точка, свой caнузeл. Пoжapнaя cигнaлизaция. Паpкoвка для клиентов, круглосуточный доступ. Помещение расположено рядом со входом в пятёрочку. Рядом располагается центральный автовокзал. Хороший пешеходный и автомобильный трафик. В помещении стабильный арендатор. Стоимость продажи 1 900 000 рублей. Без какой либо комиссии для покупателя! Романов Антон.",263,2023-11-30 09:33:00,Компания,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '35 м²', 'этаж': 'цокольный', 'высота потолков': '2.4 м', 'отделка': 'офисная', 'мощность электросети': '5 квт', 'отопление': 'центральное', 'тип сделки': 'продажа', 'арендаторы': 'помещение сдано'}"
"Свободного назначения, 160.7 м²",8950000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_160.7_m_3501037111,"От собственника! Без комиссии! - Продается помещение свободного назначения 160,7 кв. М. В жилом доме на ул. Водников. Д. 20, пересечение с ул. Крупской. - 1линия домов. - Отдельный вход с ул. Крупской. - Помещение состоит из четырех залов. - Высокий цокольный этаж. - Место под вывеску на фасаде здания. - Парковка во дворе здания. - Удобные подъездные пути. - Высота потолков 3,2м. - Ремонт: пол -керамогранит, стены под подкраску, потолок армстронг, светодиодное освещение. - Установлены решетки на всех окна. - Свой санузел. - Все центральные коммуникации, своя котельная. - Установлены охранная и противопожарная сигнализации. - Над помещением расположен нежилой этаж. - Остановка общественного транспорта в 50 м. Рядом расположены ТЦ стройдом, множество строительно-торговых компаний, речной вокзал. По просмотру звоните заранее, чтобы договориться об удобном времени и обеспечить. Доступ к помещению. Наталья Г.",127,2023-12-04 10:02:00,Компания,-,"{'вход': 'с улицы', 'отдельный вход': 'есть', 'общая площадь': '160.7 м²', 'этаж': 'цокольный', 'высота потолков': '3.2 м', 'отделка': 'чистовая', 'мощность электросети': '15 квт', 'отопление': 'центральное', 'тип сделки': 'продажа'}"
Офис на Буянова,8100000,https://www.avito.ru/samara/kommercheskaya_nedvizhimost/ofis_na_buyanova_3092807850,"Продается офисное помещение в административном здании на первой линии ул. Буянова. Помещение расположено в густозаселенном микрорайоне города, в шаговой доступности от остановок общественного транспорта, супермаркета «Пятерочка», магазина Красное и Белое, Губернского рынка и многих других объекты инфраструктуры. Помещение расположено на втором этаже здания, внутри свободная планировка, большие, светлые окна, сделан косметический ремонт, все коммуникации центральные. Объект прекрасно подойдет для размещения офиса собственной компании, а также может рассматриваться как вложение средств в арендный бизнес.",549,2023-12-02 23:18:00,Компания,-,"{'общая площадь': '97.7 м²', 'этаж': '2', 'высота потолков': '3 м', 'отделка': 'офисная', 'планировка': 'открытая', 'тип сделки': 'продажа'}"
